full,UHF Code,minus_uhf,Borough
"101 Kingsbridge - Riverdale 10463, 10471",101,"Kingsbridge - Riverdale 10463, 10471",Bronx
"102 Northeast Bronx 10466, 10469, 10470, 10475",102,"Northeast Bronx 10466, 10469, 10470, 10475",Bronx
"103 Fordham - Bronx Park 10458, 10467, 10468",103,"Fordham - Bronx Park 10458, 10467, 10468",Bronx
"104 Pelham - Throgs Neck 10461, 10462, 10464, 10465, 10472, 10473",104,"Pelham - Throgs Neck 10461, 10462, 10464, 10465, 10472, 10473",Bronx
"105 Crotona - Tremont 10453, 10457, 10460",105,"Crotona - Tremont 10453, 10457, 10460",Bronx
"106 High Bridge - Morrisania 10451, 10452, 10456",106,"High Bridge - Morrisania 10451, 10452, 10456",Bronx
"107 Hunts Point - Mott Haven 10454, 10455, 10459, 10474",107,"Hunts Point - Mott Haven 10454, 10455, 10459, 10474",Bronx
"201 Greenpoint 11211, 11222",201,"Greenpoint 11211, 11222",Brooklyn
"202 Downtown - Heights - Park Slope 11201, 11205, 11215, 11217, 11231",202,"Downtown - Heights - Park Slope 11201, 11205, 11215, 11217, 11231",Brooklyn
"203 Bedford Stuyvesant - Crown Heights 11213, 11212, 11216, 11233, 11238",203,"Bedford Stuyvesant - Crown Heights 11213, 11212, 11216, 11233, 11238",Brooklyn
"204 East New York 11207, 11208",204,"East New York 11207, 11208",Brooklyn
"205 Sunset Park 11220, 11232",205,"Sunset Park 11220, 11232",Brooklyn
"206 Borough Park 11204, 11218, 11219, 11230",206,"Borough Park 11204, 11218, 11219, 11230",Brooklyn
"207 East Flatbush - Flatbush 11203, 11210, 11225, 11226",207,"East Flatbush - Flatbush 11203, 11210, 11225, 11226",Brooklyn
"208 Canarsie - Flatlands 11234, 11236, 11239",208,"Canarsie - Flatlands 11234, 11236, 11239",Brooklyn
"209 Bensonhurst - Bay Ridge 11209, 11214, 11228",209,"Bensonhurst - Bay Ridge 11209, 11214, 11228",Brooklyn
"210 Coney Island - Sheepshead Bay 11223, 11224, 11229, 11235",210,"Coney Island - Sheepshead Bay 11223, 11224, 11229, 11235",Brooklyn
"211 Williamsburg - Bushwick 11206, 11221, 11237",211,"Williamsburg - Bushwick 11206, 11221, 11237",Brooklyn
"301 Washington Heights - Inwood 10031, 10032, 10033, 10034, 10040",301,"Washington Heights - Inwood 10031, 10032, 10033, 10034, 10040",Manhattan
"302 Central Harlem - Morningside Heights 10026, 10027, 10030, 10037, 10039",302,"Central Harlem - Morningside Heights 10026, 10027, 10030, 10037, 10039",Manhattan
"303 East Harlem 10029, 10035",303,"East Harlem 10029, 10035",Manhattan
"304 Upper West Side 10023, 10024, 10025",304,"Upper West Side 10023, 10024, 10025",Manhattan
"305 Upper East Side 10021, 10028, 10044, 10128",305,"Upper East Side 10021, 10028, 10044, 10128",Manhattan
"306 Chelsea - Clinton 10001, 10011, 10018, 10019, 10020, 10036",306,"Chelsea - Clinton 10001, 10011, 10018, 10019, 10020, 10036",Manhattan
"307 Gramercy Park - Murray Hill 10010, 10016, 10017, 10022",307,"Gramercy Park - Murray Hill 10010, 10016, 10017, 10022",Manhattan
"308 Greenwich Village - SoHo 10012, 10013, 10014",308,"Greenwich Village - SoHo 10012, 10013, 10014",Manhattan
"309 Union Square - Lower East Side 10002, 10003, 10009",309,"Union Square - Lower East Side 10002, 10003, 10009",Manhattan
"310 Lower Manhattan 10004, 10005, 10006, 10007, 10038, 10280",310,"Lower Manhattan 10004, 10005, 10006, 10007, 10038, 10280",Manhattan
"401 Long Island City - Astoria 11101, 11102, 11103, 11104, 11105, 11106",401,"Long Island City - Astoria 11101, 11102, 11103, 11104, 11105, 11106",Queens
"402 West Queens 11368, 11369, 11370, 11372, 11373, 11377, 11378",402,"West Queens 11368, 11369, 11370, 11372, 11373, 11377, 11378",Queens
"403 Flushing - Clearview 11354, 11355, 11356, 11357, 11358, 11359, 11360",403,"Flushing - Clearview 11354, 11355, 11356, 11357, 11358, 11359, 11360",Queens
"404 Bayside - Little Neck 11361, 11362, 11363, 11364",404,"Bayside - Little Neck 11361, 11362, 11363, 11364",Queens
"405 Ridgewood - Forest Hills 11374, 11375, 11379, 11385",405,"Ridgewood - Forest Hills 11374, 11375, 11379, 11385",Queens
"406 Fresh Meadows 11365, 11366, 11367",406,"Fresh Meadows 11365, 11366, 11367",Queens
"407 Southwest Queens 11414, 11415, 11416, 11417, 11418, 11419, 11420, 11421",407,"Southwest Queens 11414, 11415, 11416, 11417, 11418, 11419, 11420, 11421",Queens
"408 Jamaica 11412, 11423, 11432, 11433, 11434, 11435, 11436",408,"Jamaica 11412, 11423, 11432, 11433, 11434, 11435, 11436",Queens
"409 Southeast Queens 11004, 11005, 11411, 11413, 11422, 11426, 11427, 11428, 11429",409,"Southeast Queens 11004, 11005, 11411, 11413, 11422, 11426, 11427, 11428, 11429",Queens
"410 Rockaway 11691, 11692, 11693, 11694, 11695, 11697",410,"Rockaway 11691, 11692, 11693, 11694, 11695, 11697",Queens
"501 Port Richmond 10302, 10303, 10310",501,"Port Richmond 10302, 10303, 10310",Staten Island
"502 Stapleton - St. George 10301, 10304, 10305",502,"Stapleton - St. George 10301, 10304, 10305",Staten Island
503 Willowbrook 10314,503,Willowbrook 10314,Staten Island
"504 South Beach - Tottenville 10306, 10307, 10308, 10309, 10312",504,"South Beach - Tottenville 10306, 10307, 10308, 10309, 10312",Staten Island